staff,hotel staff,excellent,0.9999814034145516
staff,staff,always helpful,0.9999623301350056
staff,Staff,amazingly helpful,0.9999669792365466
staff,Staff,went above and beyond,0.9999644758871682
staff,Staff,friendly,0.9999781847956797
staff,Staff,helpful,0.9998862770795114
staff,staff,Superb,0.9999822378747467
staff,staff,excellent,0.999981403411013
staff,Staff at the hotel,very helpful,0.9999520783394615
staff,staff,Lovely,0.9999762774586429
staff,staff,great,0.999981403411013
staff,Staff,always here for taking care,0.9999744893317484
staff,staff,excellent,0.999981403411013
staff,Staff,amazing,0.9999854565040778
staff,Staff,really made the effort to make our stay special.,0.999966740836129
staff,staff,amazing,0.9999854565040778
staff,staff,excellent,0.999981403411013
staff,staff,very attentive,0.9999073763502224
staff,Staff,very professional,0.9999607804576556
staff,staff,OK,0.5
staff,staff,did not offer me the family room that i used to stay on,0.001643118243443098
staff,staff,friendly,0.9999781847956797
staff,Staff,would always try to accommodate any requests,0.9532211939994504
staff,staff,Great,0.999981403411013
staff,staff,superb,0.9999822378747467
staff,staff,so helpful,0.9999541048258891
staff,staff,friendly,0.9999781847956797
staff,staff,exceptional,0.999985337296124
staff,Staff,amazing,0.9999854565040778
staff,staff,helpful,0.9998862770795114
staff,staff,super friendly,0.9999775887477398
staff,staff,much better if in the hotel rate as it was EXPENSIVE of not included,0.006923844378512456
staff,staff,outstanding,0.999982476286732
staff,staff,friendliness,0.9999586347433365
staff,staff,friendly,0.9999781847956797
staff,staff,so professional,0.9999450451871894
staff,staff,very friendly,0.9999758006243837
staff,staff,friendly,0.9999781847956797
staff,staff,impeccable,0.9999760390530241
staff,staff,made our stay extra special,0.9999769927073885
staff,staff,super helpful in every way,0.9999694826052377
staff,spa faculties,could do with an updating,0.1056227993642409
staff,staff,extremely helpful,0.9999380119421488
staff,restaurant Staff,Great,0.9999803305358057
staff,restaurant Staff,not at all in line with the level of the restaurant prices and the hotel 5 stars level,0.43582959253473774
staff,restaurant Staff,very helpful to guide the family throughout their stay,0.9998989126713553
staff,staff,attentive,0.9996920458266914
staff,staff,make you feel welcome,0.9999816418297769
staff,staff,really friendly,0.9999750853745013
staff,staff,Friendly,0.9999781847956797
staff,staff,amazing,0.9999854565040778
staff,staff,beautiful,0.9999850988843377
staff,staff,incredible,0.999977469540454
staff,staff,special,0.9979419515566867
staff,staff,friendly,0.9999781847956797
staff,staff,maintained to very high standard,0.9993663731952971
staff,people,"working in the spa, bar staff and more",0.9625082663301079
