staff,staff,Very friendly,0.9999758006243837
staff,cleaning staff,also very good,0.9999785424235341
staff,staff,helpful,0.9998862770795114
staff,Staff,very helpful,0.9999599459865607
staff,staff,very attentive,0.9999073763502224
staff,staff,welcoming,0.9999780655822263
staff,Staff,spacious,0.9999704362701323
staff,Staff,very clean,0.9999536280471943
staff,Staff,very friendly,0.9999758006243837
staff,Staff,effective,0.9999837875849238
staff,Staff,superhelfpful when we needed it,0.910087190337876
staff,staff,told us we had to move,0.0004825075207577356
staff,staff,very kind,0.999974846963255
staff,staff,very nice,0.9999700786451626
staff,staff,No,0.0005645624791057458
staff,front desk staff,fine,0.9999606612062308
staff,front desk staff,not as friendly as they perhaps could have been,0.0006419679273683698
staff,Staff on check in,a little difficult to understand,0.0002806602127094493
staff,staff,amazing,0.9999854565040778
staff,staff,excellent,0.999981403411013
staff,staff,Friendly,0.9999781847956797
staff,Staff,exceptional helpful,0.9999674560714311
staff,Staff,kind,0.9999685289473632
staff,staff,Friendly,0.9999781847956797
staff,staff,helpful,0.9998862770795114
staff,hotel staff,very helpful in carrying our bags up to the room for us,0.9984669343054122
staff,Staff,so best ask for a room that suits that purpose,0.6665624279956717
staff,Staff,very friendly at reception and in the restaurant,0.9999715091520045
staff,staff,super friendly,0.9999775887477398
staff,staff,not so friendly,0.0009196280302603554
staff,staff,nice,0.9999735356682464
staff,staff,incredible,0.999977469540454
staff,Staff,always nice,0.9999718667609727
staff,Staff,attentive to our needs,0.9998652974989
staff,staff,really friendly,0.9999750853745013
staff,staff,helpful,0.9998862770795114
staff,staff,very friendly,0.9999758006243837
staff,staff,Really wonderful,0.9999814034134005
staff,staff,changed a lot,0.9878583855803242
staff,staff,Friendly,0.9999781847956797
staff,staff,very helpful,0.9999599459865607
staff,staff,very friendly,0.9999758006243837
staff,staff,incompetent,0.00011646435731904603
staff,staff,incredibly helpful,0.9999583962892018
staff,staff,Great,0.999981403411013
staff,staff,friendly,0.9999781847956797
staff,staff,welcoming,0.9999780655822263
staff,staff,very helpful,0.9999599459865607
staff,staffs,nice,0.9999722243814233
staff,staff,friendly,0.9999781847956797
staff,staff,a little rude,0.00021110953341008099
staff,staff,amazing,0.9999854565040778
